row_id,freight_value
67423,26.22513258012822
67433,16.13387212107995
67439,23.065445795618796
67442,14.600106338402643
67443,10.29491453034651
67444,17.98337830879448
67445,19.39008506142604
67451,24.14559282878003
67457,11.709523729055707
67458,21.562795817477454
67466,28.45911902601461
67469,19.265825813111523
67471,20.402758674257147
67472,14.217954113463438
67476,19.33304841516865
67485,26.689488216266955
67490,52.209618458766414
67500,15.165494001031409
67505,25.416784445441724
67506,4.4607473467589145
67512,16.491040378176212
67513,26.91892870215357
67517,30.082105335776557
67524,24.556131331264968
67527,22.428490309849398
67528,6.0712284097736955
67533,13.736518020075728
67547,37.25238803202244
67556,23.991116157984646
67557,24.722009725792308
67561,2.6226297700650605
67581,1.183070856279862
67601,13.28251966017908
67606,17.913276437326946
67608,21.86112758535427
67619,24.30996811993432
67621,26.13099377030945
67628,5.43882944206954
67629,11.433137134144594
67639,24.583302830144138
67644,17.46479849679641
67645,14.731566606526474
67650,17.782631410750174
67660,12.336457865086171
67665,37.66983799401088
67667,10.377571437963859
67668,15.752207889374478
67671,27.793449963544138
67672,15.796709734143324
67674,16.672555333719874
67676,27.030949121217947
67682,14.859363543428206
67689,19.01225610851225
67694,16.58442707063519
67701,8.479086770107038
67704,25.541389748217686
67706,13.650610586593068
67710,34.84295862864063
67717,14.78339471134517
67718,3.533251674721342
67722,22.934721153418824
67725,16.008039724690047
67739,9.983778583875967
67755,32.41129528475052
67763,13.365786882527324
67778,19.229360894813087
67784,15.166036272761932
67792,7.8577092525032874
67796,20.466160000142384
67799,8.106593648725486
67800,27.61509501111144
67803,33.164109684054935
67814,33.76235675145533
67821,13.13572525851691
67824,10.315469400759604
67826,11.394764490965542
67828,16.33164430758845
67836,13.378016460918438
67840,23.24052155000044
67850,15.025919303600983
67851,32.417365595881506
67854,13.128504775071274
67857,18.910365343859286
67859,23.515078216517285
67860,35.76317096093196
67862,25.550639238515732
67866,21.007280822352204
67868,12.72215790349538
67874,8.853347011194082
67879,15.137354439498598
67881,8.110578283098356
67884,24.629350766800552
67885,20.850592944692703
67888,9.446606917627342
67895,5.569885840445799
67896,5.569887316448991
67901,12.608706950523732
67909,17.11206810752339
67916,39.70283241212172
67920,20.459961541554012
67926,10.125057581849777
67927,9.603104488903892
67931,18.324014608108055
67933,17.246460904838752
67941,31.689886316980935
67944,33.62600102764935
67945,33.62600250365254
67950,18.41760047672877
67951,18.684866458442766
67952,39.3293522866595
67962,9.006984502517518
67964,13.876987865325987
67965,25.223488713552644
67967,55.830333777357225
67969,2.9236942379048187
67970,22.751014869526845
67971,16.972135237648384
67973,20.57230424081762
67974,23.546238984896693
67975,8.314547182084379
67981,25.788637562933747
68005,42.90133688040339
68008,7.4258132384172555
68012,35.02919994187451
68013,12.735792164131336
68016,11.691476694095648
68017,24.51552475727092
68018,18.96871404408657
68026,6.438711059432329
68033,20.78782094933833
68038,21.535340658971048
68041,19.625786379536127
68047,13.56072451283551
68049,9.271603341411943
68051,6.3228266156971635
68052,23.299765093004442
68067,6.487348672939653
68071,31.928753222105424
68074,31.684503705467723
68082,15.145221222058392
68084,22.68072416388789
68093,23.496767684432537
68096,18.694326057462977
68098,10.540946180903916
68099,30.07646397312489
68101,53.597093049918016
68102,29.294962182898193
68104,16.452253946027245
68106,40.705745122965
68112,25.53487777267659
68114,18.827929283814765
68116,16.454040773934917
68121,32.541939655364146
68125,21.409955818891138
68131,13.431502891866288
68133,11.297372629629301
68142,24.800157910626115
68145,24.708529605390883
68148,30.598757321848144
68154,18.056646900462713
68163,39.376961897431244
68165,15.18655707880163
68170,34.0765888442799
68178,20.270248895407416
68180,7.658253526479278
68190,8.974767085263984
68196,8.97477594128312
68207,5.080037764008473
68210,5.080042192018041
68215,23.832908098349694
68220,16.26769370018086
68226,26.193260095533812
68227,19.215991042057087
68230,9.883874742529649
68235,28.6162944545222
68244,19.99043197898543
68245,15.944156786807813
68256,10.07046798663157
68260,7.927594283078697
68281,41.64566837376414
68285,13.53798729997709
68286,28.24826855391105
68287,34.631283452514694
68288,16.401836951181455
68295,15.779521738179316
68296,14.858535675031877
68299,19.614419619348272
68305,9.164849990080558
68313,28.435858604201794
68315,6.66378968976273
68319,17.763620608722054
68323,13.006191769769849
68325,25.135598494336964
68326,27.7097426247628
68333,15.22682245787907
68337,33.81633228574681
68344,9.309056804881582
68345,8.75135632066992
68346,12.785068976120499
68351,18.651400257306523
68353,13.94086859565066
68357,28.767136558694585
68377,19.303670048110458
68378,23.662877502491956
68379,18.3198244133845
68381,11.555112580884163
68390,29.85188078406301
68391,31.71987073603019
68393,19.52583196806899
68402,27.054650750050573
68408,8.610527026119819
68415,16.37816291451279
68417,20.897838816217007
68422,20.862733423902878
68423,11.154420845480217
68426,10.406558737318878
68429,10.606006430652016
68430,26.69315571007765
68434,22.340687107528897
68437,21.832228716786258
68444,13.00950186227
68454,15.075219367800319
68463,10.967641301314579
68471,14.782912597488473
68472,20.09959519023025
68482,1.8090638155830518
68484,12.706431126216444
68490,3.731957927480643
68498,16.140526899341413
68499,16.140528375344605
68500,14.224333671519847
68501,23.959926315043607
68503,16.07033037763725
68507,10.81861946764608
68510,34.89802329274879
68517,29.32986709021341
68521,16.431303026607917
68530,22.554767485662143
68540,29.981005315035073
68548,25.33668452426146
68560,34.54606876691125
68575,25.645863386365267
68586,19.06770601475961
68587,23.19508492244808
68597,36.34097709079799
68599,16.967482952737488
68606,6.439567141283057
68612,25.450014149294457
68613,13.7089897961949
68618,18.956010122783272
68619,54.876140816910436
68625,31.004320237786697
68626,22.288123673688478
68638,17.806061614518303
68657,33.14960743615653
68658,15.10832481940631
68662,10.673927361974052
68663,23.37507477759809
68671,18.460849748529835
68672,12.962236375196994
68674,27.607213370946955
68675,16.318949901147963
68678,24.57940752830316
68680,19.677509991341683
68685,35.636704424471404
68688,18.680281618990268
68689,18.68028309499346
68690,26.14273403128176
68703,6.62469864818722
68710,27.295010135373833
68711,14.482246035298775
68712,23.83829871837673
68714,9.189882585455962
68717,5.422462854713945
68725,20.34962048732844
68726,8.846908392309743
68729,14.133576009831192
68732,17.91607196979243
68736,16.384238115429294
68739,21.69862271303077
68752,18.848603719643197
68760,1.6194507960085005
68765,6.388794485895843
68768,33.84598046534727
68773,17.84171946688102
68777,5.358197412011968
68790,20.255390916911953
68793,12.75678732240926
68794,22.94243777090394
68799,25.22471970021387
68803,13.615849404106868
68809,17.509022062866993
68810,7.184466355567295
68819,29.127077565716593
68822,16.081233028196575
68831,21.36340339508988
68832,40.672219537100915
68840,21.00871844946015
68858,16.12405207453104
68859,3.2449038866546402
68864,25.15779482627355
68874,25.010068227173353
68877,12.086756253648936
68880,15.675367866769047
68884,25.728559846104876
68889,25.442853727775844
68892,18.927654114736573
68893,12.846001886475698
68895,27.108726042159727
68900,12.983676375609193
68917,24.07430354230659
68919,20.788389857435664
68920,18.44975116974337
68924,13.128933165142833
68927,35.271284062661536
68930,5.732843418050116
68940,11.224565258725889
68951,32.255409486103545
68953,7.181468116358175
68954,7.295355658874534
68957,25.890775901030697
68972,28.494027930134923
68980,25.50064504696326
68981,17.768425084311065
68983,18.628274413914912
68988,4.792888352504981
68991,19.701626092849825
68999,24.250728576138147
69008,4.267757553024914
69014,36.31795301201555
69019,23.76814055925836
69023,19.480840369840468
69034,15.327926339700614
69039,13.132085305718583
69050,26.098994120010342
69068,15.26473827296341
69071,22.569007714128848
69075,8.116417988172508
69081,31.867182750143886
69084,9.413884797385503
69088,21.700546968157514
69093,14.620409928482605
69094,15.025124901805075
69095,27.222282940568636
69100,19.745860447613953
69101,28.954781176559
69103,14.192394387337519
69104,17.022870795451563
69106,20.995955135562543
69112,3.755938236601118
69113,3.7559397126043024
69114,25.628898831617857
69118,42.5607883121844
69139,28.801111217471405
69140,22.390696560547102
69141,21.71883359971743
69149,18.866381243134004
69150,14.722801043918299
69151,11.540445400037395
69153,36.47020973315604
69168,17.641173158167835
69174,24.374709423403164
69182,8.640815773852381
69183,24.97386272751969
69194,3.1568327005344017
69195,18.643926769764224
69201,13.394844535891636
69203,21.609665820771777
69208,8.07311937935129
69215,4.468721299278911
69216,9.76785976123795
69224,13.757781676299043
69228,28.108338762569264
69230,23.027233718957266
69235,16.845420825577246
69237,22.098085320986453
69242,15.017622042711931
69258,33.173676450188125
69261,21.75140323764028
69264,9.755138622882534
69275,14.60580980319077
69280,11.759913612782423
69282,33.61866896459455
69289,35.43561324877669
69293,32.380089299073234
69294,3.5879325941482776
69299,18.93940005356696
69300,14.744763210703223
69312,43.36774356293482
69315,25.897935960930614
69318,24.137124572992196
69320,12.657463216500616
69323,17.17127957263246
69333,21.324143386719545
69335,18.959377769573923
69337,19.721102342752534
69338,8.156196173958193
69342,12.666794752018681
69346,31.22812416616706
69350,33.5208609404435
69352,33.41516367651725
69358,36.255313857559145
69360,27.80791830564969
69362,28.990156036594318
69364,7.693906590568005
69368,20.538098548944067
69371,14.820829861451731
69372,11.46418771577428
69374,14.969656741021065
69376,16.041844378442736
69388,13.700821230200155
69389,9.243366408795797
69391,36.857094611735135
69397,6.488460793306363
69398,11.239596599863674
69399,29.819749352456444
69401,9.27164731780713
69404,19.52090565035458
69409,24.582772936976557
69410,30.02357289555528
69417,29.373842036294523
69419,20.64329714055984
69428,58.16878726723512
69431,16.065686535788306
69432,22.574789076609836
69434,29.033328414804668
69438,34.57949414475334
69440,17.38217974637814
69448,7.86370304549731
69456,33.588848901186424
69458,37.63382435430435
69459,37.63382583030754
69469,24.457905175834778
69484,24.448711968555603
69495,25.312854676192135
69502,22.51186070776301
69505,22.511865135772585
69506,22.511866611775776
69508,14.951919306601614
69511,8.785198937650186
69513,22.10001533223053
69522,22.034911258377203
69528,23.554199652267858
69529,10.089152558085267
69534,42.951154809850536
69535,23.396551830179998
69538,6.93045808269077
69539,54.752062250420664
69542,26.975456672871875
69547,26.55439051345996
69550,16.26965678442477
69551,29.587112611079494
69561,27.37147175013705
69564,25.077768012579224
69572,29.220040936724846
69576,43.26616178712193
69579,16.393602406153978
69582,19.619450470569678
69584,21.586847628105946
69586,33.893589203003955
69589,13.011256317942461
69590,4.232246333192439
69592,46.29721480929928
69596,17.37953837287616
69604,8.450675410714219
69614,15.551013904857275
69616,19.336207061997204
69628,34.79513048507488
69629,11.646116359786923
69630,20.812138244070052
69633,18.650397091629433
69648,21.51917510963094
69659,25.828427366736843
69662,18.530592435678468
69670,17.901750062275784
69673,10.741587865995474
69674,16.170662768299128
69676,16.17066572030551
69697,16.127313101373847
69702,9.88607869233254
69713,36.90151450555072
69720,25.164752584891023
69725,31.782117352150937
69728,24.843045144829222
69735,16.31767401074045
69740,7.572062634238385
69744,25.852366797700103
69751,6.794251432682493
69759,57.41167229242663
69761,17.162563932165003
69765,12.234160497380536
69770,35.12292012981999
69771,36.003826839569
69777,10.384453774681027
69781,22.353376684553385
69783,34.712530858173835
69787,12.891390759420972
69789,53.49356541681148
69795,21.293534629778872
69800,0.0057482746191368506
69804,14.527868476343283
69807,24.19333467060797
69810,24.843823325539436
69811,24.843824801542628
69815,25.193885639852585
69820,25.197471879363153
69822,13.29911367766071
69823,26.112156837097306
69824,17.376602240013828
69825,23.27627820640379
69827,14.311968272140792
69830,9.369367419959168
69831,40.54984148910198
69837,8.952001775525723
69838,8.952003251528915
69844,49.53097281834279
69859,5.7869544171872676
69861,18.883604281047585
69863,18.018206260583842
69865,25.414033679940378
69866,3.0009625126533948
69880,13.95424108513986
69884,14.45579180243664
69891,23.14914166024305
69904,17.465499918258818
69911,11.24035378950061
69912,20.10653728897147
69916,18.097571809397092
69927,8.192567360006151
69928,18.82763589728938
69929,23.83081255783784
69939,23.626173681887682
69950,19.75655280942883
69952,19.756555761435212
69956,13.740094375807303
69958,8.892494631501783
69968,25.265469161226616
69976,31.00631431809762
69977,2.9029556753111407
69979,27.336380517092937
69981,37.31098990592767
69983,25.94081487867246
69996,28.92108492944511
69997,25.399537426668164
70001,35.11065260739743
70005,29.347004169544984
70006,14.461532025603137
70008,11.697500146128242
70019,19.604638261320392
70034,23.991973708503718
70036,11.80639595875595
70038,31.070297073648025
70039,5.982717280314866
70057,15.844315709259813
70058,22.028899524457817
70059,21.0906892049487
70063,6.417758786106511
70065,28.442681770318043
70067,26.809973941462932
70073,8.451367656210756
70074,8.451369132213948
70078,19.08494343545758
70085,38.401115666770195
70088,15.710759400971586
70092,23.814077431844023
70096,31.128006936708832
